@gt=  0.000000  | lt=  0.000000 | input={0, 1}

@gt=  0.000000  | lt=  0.000000 | input={0, 1, 2}
{0.0, 0.0}
@gt=  0.000000  | lt=  0.000000 | input={0, 1, 2, 3}
{0.0, 0.0, 0.0}
@gt=  0.000000  | lt=  0.000000 | input={0, 1, 2, 3, 4}
{0.0, 0.0, 0.0, 0.0}
@gt=  0.000000  | lt=  0.000000 | input={0, 1, 2, 3, 4, 5}
@gt=244203.510468  | lt=244203.510468 | input={0, 1, 2, 3, 4, 5}

@gt=244203.510468  | lt=244203.510468 | input={0, 1, 2, 3, 4, 5}
{0.0719535078991, 0.0686059830265, 0.0730763153952, 0.0703973688417, 0.0729688431468, 0.0701544063924}

{0.0719535078991, 0.0686059830265, 0.0730763153952, 0.0703973688417, 0.0729688431468, 0.0701544063924}
@gt=244516.536377  | lt=244516.536377 | input={0, 1, 2, 3, 4, 5}


{0.0719535078991, 0.0686059830265, 0.0730763153952, 0.0703974607464, 0.0729688431468, 0.0701544063924}
@gt=244519.166534  | lt=244519.166534 | input={0, 1, 2, 3, 4, 5}


{0.0719536001564, 0.0686059830265, 0.0730763153952, 0.0703974607464, 0.0729688431468, 0.0701544063924}
@gt=244571.536072  | lt=244571.536072 | input={0, 1, 2, 3, 4, 5}


{0.0719536001564, 0.0686059830265, 0.0730763153952, 0.0704390894924, 0.0729688431468, 0.0701544063924}
@gt=244574.166779  | lt=244574.166779 | input={0, 1, 2, 3, 4, 5}


{0.0719972744956, 0.0686059830265, 0.0730763153952, 0.0704390894924, 0.0729688431468, 0.0701544063924}
@gt=244604.535858  | lt=244604.535858 | input={0, 1, 2, 3, 4, 5}


{0.0719972744956, 0.0686059830265, 0.0730763153952, 0.0705013353634, 0.0729688431468, 0.0701544063924}
@gt=244607.166931  | lt=244607.166931 | input={0, 1, 2, 3, 4, 5}


{0.0720647136114, 0.0686059830265, 0.0730763153952, 0.0705013353634, 0.0729688431468, 0.0701544063924}
@gt=244690.535339  | lt=244690.535339 | input={0, 1, 2, 3, 4, 5}

@gt=244690.535339  | lt=244690.535339 | input={0, 1, 2, 3, 4, 5}
{0.0720647136114, 0.0686059830265, 0.0730763153952, 0.0706024701562, 0.0729688431468, 0.0701544063924}

{0.0720647136114, 0.0686059830265, 0.0730763153952, 0.0706024701562, 0.0729688431468, 0.0701544063924}
@gt=244693.167358  | lt=244693.167358 | input={0, 1, 2, 3, 4, 5}

@gt=244693.167358  | lt=244693.167358 | input={0, 1, 2, 3, 4, 5}
{0.0721689976085, 0.0686059830265, 0.0730763153952, 0.0706024701562, 0.0729688431468, 0.0701544063924}

{0.0721689976085, 0.0686059830265, 0.0730763153952, 0.0706024701562, 0.0729688431468, 0.0701544063924}
@gt=245007.125092  | lt=245007.125092 | input={0, 1, 2, 3, 4, 5}


{0.0721689976085, 0.0686059830265, 0.0730763153952, 0.0706024701562, 0.0729688431468, 0.0701545640666}
@gt=245012.065308  | lt=245012.065308 | input={0, 1, 2, 3, 4, 5}


{0.0721689976085, 0.0686059830265, 0.0730764737317, 0.0706024701562, 0.0729688431468, 0.0701545640666}
@gt=245062.124664  | lt=245062.124664 | input={0, 1, 2, 3, 4, 5}


{0.0721689976085, 0.0686059830265, 0.0730764737317, 0.0706024701562, 0.0729688431468, 0.0701958729091}
@gt=245067.066010  | lt=245067.066010 | input={0, 1, 2, 3, 4, 5}


{0.0721689976085, 0.0686059830265, 0.0731216248809, 0.0706024701562, 0.0729688431468, 0.0701958729091}
@gt=245095.124420  | lt=245095.124420 | input={0, 1, 2, 3, 4, 5}


{0.0721689976085, 0.0686059830265, 0.0731216248809, 0.0706024701562, 0.0729688431468, 0.0702573066787}
@gt=245100.066437  | lt=245100.066437 | input={0, 1, 2, 3, 4, 5}


{0.0721689976085, 0.0686059830265, 0.0731928132646, 0.0706024701562, 0.0729688431468, 0.0702573066787}
@gt=245181.123749  | lt=245181.123749 | input={0, 1, 2, 3, 4, 5}

@gt=245181.123749  | lt=245181.123749 | input={0, 1, 2, 3, 4, 5}
{0.0721689976085, 0.0686059830265, 0.0731928132646, 0.0706024701562, 0.0729688431468, 0.0703579490044}

{0.0721689976085, 0.0686059830265, 0.0731928132646, 0.0706024701562, 0.0729688431468, 0.0703579490044}
@gt=245186.067505  | lt=245186.067505 | input={0, 1, 2, 3, 4, 5}

@gt=245186.067505  | lt=245186.067505 | input={0, 1, 2, 3, 4, 5}
{0.0721689976085, 0.0686059830265, 0.0732993707821, 0.0706024701562, 0.0729688431468, 0.0703579490044}

{0.0721689976085, 0.0686059830265, 0.0732993707821, 0.0706024701562, 0.0729688431468, 0.0703579490044}
@gt=245495.157074  | lt=245495.157074 | input={0, 1, 2, 3, 4, 5}


{0.0721689976085, 0.0686061565244, 0.0732993707821, 0.0706024701562, 0.0729688431468, 0.0703579490044}
@gt=245498.121338  | lt=245498.121338 | input={0, 1, 2, 3, 4, 5}


{0.0721689976085, 0.0686061565244, 0.0732993707821, 0.0706024701562, 0.0729688431468, 0.0703579912504}
@gt=245498.530518  | lt=245498.530518 | input={0, 1, 2, 3, 4, 5}


{0.0721689976085, 0.0686061565244, 0.0732993707821, 0.0706025782817, 0.0729688431468, 0.0703579912504}
@gt=245501.171204  | lt=245501.171204 | input={0, 1, 2, 3, 4, 5}


{0.072169106088, 0.0686061565244, 0.0732993707821, 0.0706025782817, 0.0729688431468, 0.0703579912504}
@gt=245502.523834  | lt=245502.523834 | input={0, 1, 2, 3, 4, 5}


{0.072169106088, 0.0686061565244, 0.0732993707821, 0.0706025782817, 0.0729690176324, 0.0703579912504}
@gt=245503.071472  | lt=245503.071472 | input={0, 1, 2, 3, 4, 5}


{0.072169106088, 0.0686061565244, 0.0732994136917, 0.0706025782817, 0.0729690176324, 0.0703579912504}
@gt=245560.155792  | lt=245560.155792 | input={0, 1, 2, 3, 4, 5}


{0.072169106088, 0.0686781247148, 0.0732994136917, 0.0706025782817, 0.0729690176324, 0.0703579912504}
@gt=245563.120850  | lt=245563.120850 | input={0, 1, 2, 3, 4, 5}


{0.072169106088, 0.0686781247148, 0.0732994136917, 0.0706025782817, 0.0729690176324, 0.070433506727}
@gt=245563.530121  | lt=245563.530121 | input={0, 1, 2, 3, 4, 5}


{0.072169106088, 0.0686781247148, 0.0732994136917, 0.0706785833955, 0.0729690176324, 0.070433506727}
@gt=245566.171509  | lt=245566.171509 | input={0, 1, 2, 3, 4, 5}


{0.0722482712617, 0.0686781247148, 0.0732994136917, 0.0706785833955, 0.0729690176324, 0.070433506727}
@gt=245567.524506  | lt=245567.524506 | input={0, 1, 2, 3, 4, 5}


{0.0722482712617, 0.0686781247148, 0.0732994136917, 0.0706785833955, 0.073049801482, 0.070433506727}
@gt=245568.072266  | lt=245568.072266 | input={0, 1, 2, 3, 4, 5}


{0.0722482712617, 0.0686781247148, 0.0733808528614, 0.0706785833955, 0.073049801482, 0.070433506727}
@gt=245626.154480  | lt=245626.154480 | input={0, 1, 2, 3, 4, 5}


{0.0722482712617, 0.0687150639005, 0.0733808528614, 0.0706785833955, 0.073049801482, 0.070433506727}
@gt=245626.154480  | lt=245626.154480 | input={0, 1, 2, 3, 4, 5}


{0.0722482712617, 0.0687150639005, 0.0733808528614, 0.0706785833955, 0.073049801482, 0.070433506727}
@gt=245629.120331  | lt=245629.120331 | input={0, 1, 2, 3, 4, 5}


{0.0722482712617, 0.0687150639005, 0.0733808528614, 0.0706785833955, 0.073049801482, 0.0704792484338}
@gt=245629.120331  | lt=245629.120331 | input={0, 1, 2, 3, 4, 5}


{0.0722482712617, 0.0687150639005, 0.0733808528614, 0.0706785833955, 0.073049801482, 0.0704792484338}
@gt=245629.529724  | lt=245629.529724 | input={0, 1, 2, 3, 4, 5}


{0.0722482712617, 0.0687150639005, 0.0733808528614, 0.0707255401645, 0.073049801482, 0.0704792484338}
@gt=245629.529724  | lt=245629.529724 | input={0, 1, 2, 3, 4, 5}


{0.0722482712617, 0.0687150639005, 0.0733808528614, 0.0707255401645, 0.073049801482, 0.0704792484338}
@gt=245632.171844  | lt=245632.171844 | input={0, 1, 2, 3, 4, 5}


{0.0723030697333, 0.0687150639005, 0.0733808528614, 0.0707255401645, 0.073049801482, 0.0704792484338}
@gt=245632.171844  | lt=245632.171844 | input={0, 1, 2, 3, 4, 5}


{0.0723030697333, 0.0687150639005, 0.0733808528614, 0.0707255401645, 0.073049801482, 0.0704792484338}
@gt=245633.525177  | lt=245633.525177 | input={0, 1, 2, 3, 4, 5}


{0.0723030697333, 0.0687150639005, 0.0733808528614, 0.0707255401645, 0.0731086165879, 0.0704792484338}
@gt=245633.525177  | lt=245633.525177 | input={0, 1, 2, 3, 4, 5}


{0.0723030697333, 0.0687150639005, 0.0733808528614, 0.0707255401645, 0.0731086165879, 0.0704792484338}
@gt=245634.073090  | lt=245634.073090 | input={0, 1, 2, 3, 4, 5}


{0.0723030697333, 0.0687150639005, 0.0734412941489, 0.0707255401645, 0.0731086165879, 0.0704792484338}
@gt=245634.073090  | lt=245634.073090 | input={0, 1, 2, 3, 4, 5}


{0.0723030697333, 0.0687150639005, 0.0734412941489, 0.0707255401645, 0.0731086165879, 0.0704792484338}
@gt=245790.151245  | lt=245790.151245 | input={0, 1, 2, 3, 4, 5}

@gt=245790.151245  | lt=245790.151245 | input={0, 1, 2, 3, 4, 5}
{0.0723030697333, 0.0689399321727, 0.0734412941489, 0.0707255401645, 0.0731086165879, 0.0704792484338}

{0.0723030697333, 0.0689399321727, 0.0734412941489, 0.0707255401645, 0.0731086165879, 0.0704792484338}
@gt=245793.119080  | lt=245793.119080 | input={0, 1, 2, 3, 4, 5}

@gt=245793.119080  | lt=245793.119080 | input={0, 1, 2, 3, 4, 5}
{0.0723030697333, 0.0689399321727, 0.0734412941489, 0.0707255401645, 0.0731086165879, 0.0707083104342}

{0.0723030697333, 0.0689399321727, 0.0734412941489, 0.0707255401645, 0.0731086165879, 0.0707083104342}
@gt=245793.528748  | lt=245793.528748 | input={0, 1, 2, 3, 4, 5}

@gt=245793.528748  | lt=245793.528748 | input={0, 1, 2, 3, 4, 5}
{0.0723030697333, 0.0689399321727, 0.0734412941489, 0.0709551810503, 0.0731086165879, 0.0707083104342}

{0.0723030697333, 0.0689399321727, 0.0734412941489, 0.0709551810503, 0.0731086165879, 0.0707083104342}
@gt=245796.172607  | lt=245796.172607 | input={0, 1, 2, 3, 4, 5}

@gt=245796.172607  | lt=245796.172607 | input={0, 1, 2, 3, 4, 5}
{0.0725364465517, 0.0689399321727, 0.0734412941489, 0.0709551810503, 0.0731086165879, 0.0707083104342}

{0.0725364465517, 0.0689399321727, 0.0734412941489, 0.0709551810503, 0.0731086165879, 0.0707083104342}
@gt=245797.526855  | lt=245797.526855 | input={0, 1, 2, 3, 4, 5}

@gt=245797.526855  | lt=245797.526855 | input={0, 1, 2, 3, 4, 5}
{0.0725364465517, 0.0689399321727, 0.0734412941489, 0.0709551810503, 0.07334390704, 0.0707083104342}

{0.0725364465517, 0.0689399321727, 0.0734412941489, 0.0709551810503, 0.07334390704, 0.0707083104342}
@gt=245798.075165  | lt=245798.075165 | input={0, 1, 2, 3, 4, 5}

@gt=245798.075165  | lt=245798.075165 | input={0, 1, 2, 3, 4, 5}
{0.0725364465517, 0.0689399321727, 0.073677359395, 0.0709551810503, 0.07334390704, 0.0707083104342}

{0.0725364465517, 0.0689399321727, 0.073677359395, 0.0709551810503, 0.07334390704, 0.0707083104342}
@gt=245986.147400  | lt=245986.147400 | input={0, 1, 2, 3, 4, 5}


{0.0725364465517, 0.0689399577984, 0.073677359395, 0.0709551810503, 0.07334390704, 0.0707083104342}
@gt=245993.528870  | lt=245993.528870 | input={0, 1, 2, 3, 4, 5}


{0.0725364465517, 0.0689399577984, 0.073677359395, 0.0709551810503, 0.0733439336553, 0.0707083104342}
@gt=246041.146301  | lt=246041.146301 | input={0, 1, 2, 3, 4, 5}


{0.0725364465517, 0.0689789507161, 0.073677359395, 0.0709551810503, 0.0733439336553, 0.0707083104342}
@gt=246048.529449  | lt=246048.529449 | input={0, 1, 2, 3, 4, 5}


{0.0725364465517, 0.0689789507161, 0.073677359395, 0.0709551810503, 0.0733886675844, 0.0707083104342}
@gt=246074.145660  | lt=246074.145660 | input={0, 1, 2, 3, 4, 5}


{0.0725364465517, 0.0690345049724, 0.073677359395, 0.0709551810503, 0.0733886675844, 0.0707083104342}
@gt=246081.529785  | lt=246081.529785 | input={0, 1, 2, 3, 4, 5}


{0.0725364465517, 0.0690345049724, 0.073677359395, 0.0709551810503, 0.0734587967184, 0.0707083104342}
@gt=246160.143951  | lt=246160.143951 | input={0, 1, 2, 3, 4, 5}

@gt=246160.143951  | lt=246160.143951 | input={0, 1, 2, 3, 4, 5}
{0.0725364465517, 0.069131581978, 0.073677359395, 0.0709551810503, 0.0734587967184, 0.0707083104342}

{0.0725364465517, 0.069131581978, 0.073677359395, 0.0709551810503, 0.0734587967184, 0.0707083104342}
@gt=246167.530670  | lt=246167.530670 | input={0, 1, 2, 3, 4, 5}

@gt=246167.530670  | lt=246167.530670 | input={0, 1, 2, 3, 4, 5}
{0.0725364465517, 0.069131581978, 0.073677359395, 0.0709551810503, 0.0735647119146, 0.0707083104342}

{0.0725364465517, 0.069131581978, 0.073677359395, 0.0709551810503, 0.0735647119146, 0.0707083104342}
@gt=246480.524628  | lt=246480.524628 | input={0, 1, 2, 3, 4, 5}


{0.0725364465517, 0.069131581978, 0.073677359395, 0.0709552729534, 0.0735647119146, 0.0707083104342}
@gt=246483.175903  | lt=246483.175903 | input={0, 1, 2, 3, 4, 5}


{0.0725365388103, 0.069131581978, 0.073677359395, 0.0709552729534, 0.0735647119146, 0.0707083104342}
@gt=246535.524292  | lt=246535.524292 | input={0, 1, 2, 3, 4, 5}


{0.0725365388103, 0.069131581978, 0.073677359395, 0.0709968925397, 0.0735647119146, 0.0707083104342}
@gt=246538.176147  | lt=246538.176147 | input={0, 1, 2, 3, 4, 5}


{0.0725802204346, 0.069131581978, 0.073677359395, 0.0709968925397, 0.0735647119146, 0.0707083104342}
@gt=246568.524109  | lt=246568.524109 | input={0, 1, 2, 3, 4, 5}


{0.0725802204346, 0.069131581978, 0.073677359395, 0.0710591152198, 0.0735647119146, 0.0707083104342}
@gt=246571.176331  | lt=246571.176331 | input={0, 1, 2, 3, 4, 5}


{0.072647678103, 0.069131581978, 0.073677359395, 0.0710591152198, 0.0735647119146, 0.0707083104342}
@gt=246654.523590  | lt=246654.523590 | input={0, 1, 2, 3, 4, 5}

@gt=246654.523590  | lt=246654.523590 | input={0, 1, 2, 3, 4, 5}
{0.072647678103, 0.069131581978, 0.073677359395, 0.0711602359547, 0.0735647119146, 0.0707083104342}

{0.072647678103, 0.069131581978, 0.073677359395, 0.0711602359547, 0.0735647119146, 0.0707083104342}
@gt=246657.176727  | lt=246657.176727 | input={0, 1, 2, 3, 4, 5}

@gt=246657.176727  | lt=246657.176727 | input={0, 1, 2, 3, 4, 5}
{0.0727519733099, 0.069131581978, 0.073677359395, 0.0711602359547, 0.0735647119146, 0.0707083104342}

{0.0727519733099, 0.069131581978, 0.073677359395, 0.0711602359547, 0.0735647119146, 0.0707083104342}
@gt=246971.110046  | lt=246971.110046 | input={0, 1, 2, 3, 4, 5}


{0.0727519733099, 0.069131581978, 0.073677359395, 0.0711602359547, 0.0735647119146, 0.0707084681064}
@gt=246976.089905  | lt=246976.089905 | input={0, 1, 2, 3, 4, 5}


{0.0727519733099, 0.069131581978, 0.0736775177349, 0.0711602359547, 0.0735647119146, 0.0707084681064}
@gt=247026.109650  | lt=247026.109650 | input={0, 1, 2, 3, 4, 5}


{0.0727519733099, 0.069131581978, 0.0736775177349, 0.0711602359547, 0.0735647119146, 0.0707497652738}
@gt=247031.090576  | lt=247031.090576 | input={0, 1, 2, 3, 4, 5}


{0.0727519733099, 0.069131581978, 0.0737226879866, 0.0711602359547, 0.0735647119146, 0.0707497652738}
@gt=247059.109375  | lt=247059.109375 | input={0, 1, 2, 3, 4, 5}


{0.0727519733099, 0.069131581978, 0.0737226879866, 0.0711602359547, 0.0735647119146, 0.070811169347}
@gt=247064.091003  | lt=247064.091003 | input={0, 1, 2, 3, 4, 5}


{0.0727519733099, 0.069131581978, 0.0737939248603, 0.0711602359547, 0.0735647119146, 0.070811169347}
@gt=247145.108734  | lt=247145.108734 | input={0, 1, 2, 3, 4, 5}

@gt=247145.108734  | lt=247145.108734 | input={0, 1, 2, 3, 4, 5}
{0.0727519733099, 0.069131581978, 0.0737939248603, 0.0711602359547, 0.0735647119146, 0.0709117937078}

{0.0727519733099, 0.069131581978, 0.0737939248603, 0.0711602359547, 0.0735647119146, 0.0709117937078}
@gt=247150.092072  | lt=247150.092072 | input={0, 1, 2, 3, 4, 5}

@gt=247150.092072  | lt=247150.092072 | input={0, 1, 2, 3, 4, 5}
{0.0727519733099, 0.069131581978, 0.0739005117718, 0.0711602359547, 0.0735647119146, 0.0709117937078}

{0.0727519733099, 0.069131581978, 0.0739005117718, 0.0711602359547, 0.0735647119146, 0.0709117937078}
@gt=247459.118317  | lt=247459.118317 | input={0, 1, 2, 3, 4, 5}


{0.0727519733099, 0.0691317554708, 0.0739005117718, 0.0711602359547, 0.0735647119146, 0.0709117937078}
@gt=247462.106293  | lt=247462.106293 | input={0, 1, 2, 3, 4, 5}


{0.0727519733099, 0.0691317554708, 0.0739005117718, 0.0711602359547, 0.0735647119146, 0.0709118359517}
@gt=247462.518738  | lt=247462.518738 | input={0, 1, 2, 3, 4, 5}


{0.0727519733099, 0.0691317554708, 0.0739005117718, 0.0711603440786, 0.0735647119146, 0.0709118359517}
@gt=247465.180573  | lt=247465.180573 | input={0, 1, 2, 3, 4, 5}


{0.0727520817907, 0.0691317554708, 0.0739005117718, 0.0711603440786, 0.0735647119146, 0.0709118359517}
@gt=247466.544006  | lt=247466.544006 | input={0, 1, 2, 3, 4, 5}


{0.0727520817907, 0.0691317554708, 0.0739005117718, 0.0711603440786, 0.0735648864028, 0.0709118359517}
@gt=247467.096039  | lt=247467.096039 | input={0, 1, 2, 3, 4, 5}


{0.0727520817907, 0.0691317554708, 0.0739005546847, 0.0711603440786, 0.0735648864028, 0.0709118359517}
@gt=247524.117035  | lt=247524.117035 | input={0, 1, 2, 3, 4, 5}


{0.0727520817907, 0.0692036772933, 0.0739005546847, 0.0711603440786, 0.0735648864028, 0.0709118359517}
@gt=247527.105804  | lt=247527.105804 | input={0, 1, 2, 3, 4, 5}


{0.0727520817907, 0.0692036772933, 0.0739005546847, 0.0711603440786, 0.0735648864028, 0.0709873334288}
@gt=247527.518372  | lt=247527.518372 | input={0, 1, 2, 3, 4, 5}


{0.0727520817907, 0.0692036772933, 0.0739005546847, 0.071236335136, 0.0735648864028, 0.0709873334288}
@gt=247530.180878  | lt=247530.180878 | input={0, 1, 2, 3, 4, 5}


{0.072831258173, 0.0692036772933, 0.0739005546847, 0.071236335136, 0.0735648864028, 0.0709873334288}
@gt=247531.544678  | lt=247531.544678 | input={0, 1, 2, 3, 4, 5}


{0.072831258173, 0.0692036772933, 0.0739005546847, 0.071236335136, 0.0736456943857, 0.0709873334288}
@gt=247532.096863  | lt=247532.096863 | input={0, 1, 2, 3, 4, 5}


{0.072831258173, 0.0692036772933, 0.0739820232815, 0.071236335136, 0.0736456943857, 0.0709873334288}
@gt=247590.115753  | lt=247590.115753 | input={0, 1, 2, 3, 4, 5}


{0.072831258173, 0.0692405015395, 0.0739820232815, 0.071236335136, 0.0736456943857, 0.0709873334288}
@gt=247590.115753  | lt=247590.115753 | input={0, 1, 2, 3, 4, 5}


{0.072831258173, 0.0692405015395, 0.0739820232815, 0.071236335136, 0.0736456943857, 0.0709873334288}
@gt=247593.105286  | lt=247593.105286 | input={0, 1, 2, 3, 4, 5}


{0.072831258173, 0.0692405015395, 0.0739820232815, 0.071236335136, 0.0736456943857, 0.0710330304822}
@gt=247593.105286  | lt=247593.105286 | input={0, 1, 2, 3, 4, 5}


{0.072831258173, 0.0692405015395, 0.0739820232815, 0.071236335136, 0.0736456943857, 0.0710330304822}
@gt=247593.517975  | lt=247593.517975 | input={0, 1, 2, 3, 4, 5}


{0.072831258173, 0.0692405015395, 0.0739820232815, 0.0712832570337, 0.0736456943857, 0.0710330304822}
@gt=247593.517975  | lt=247593.517975 | input={0, 1, 2, 3, 4, 5}


{0.072831258173, 0.0692405015395, 0.0739820232815, 0.0712832570337, 0.0736456943857, 0.0710330304822}
@gt=247596.181213  | lt=247596.181213 | input={0, 1, 2, 3, 4, 5}


{0.0728860844511, 0.0692405015395, 0.0739820232815, 0.0712832570337, 0.0736456943857, 0.0710330304822}
@gt=247596.181213  | lt=247596.181213 | input={0, 1, 2, 3, 4, 5}


{0.0728860844511, 0.0692405015395, 0.0739820232815, 0.0712832570337, 0.0736456943857, 0.0710330304822}
@gt=247597.545349  | lt=247597.545349 | input={0, 1, 2, 3, 4, 5}


{0.0728860844511, 0.0692405015395, 0.0739820232815, 0.0712832570337, 0.0737045693615, 0.0710330304822}
@gt=247597.545349  | lt=247597.545349 | input={0, 1, 2, 3, 4, 5}


{0.0728860844511, 0.0692405015395, 0.0739820232815, 0.0712832570337, 0.0737045693615, 0.0710330304822}
@gt=247598.097687  | lt=247598.097687 | input={0, 1, 2, 3, 4, 5}


{0.0728860844511, 0.0692405015395, 0.0740425375724, 0.0712832570337, 0.0737045693615, 0.0710330304822}
@gt=247598.097687  | lt=247598.097687 | input={0, 1, 2, 3, 4, 5}


{0.0728860844511, 0.0692405015395, 0.0740425375724, 0.0712832570337, 0.0737045693615, 0.0710330304822}
@gt=247754.112518  | lt=247754.112518 | input={0, 1, 2, 3, 4, 5}

@gt=247754.112518  | lt=247754.112518 | input={0, 1, 2, 3, 4, 5}
{0.0728860844511, 0.0694653150884, 0.0740425375724, 0.0712832570337, 0.0737045693615, 0.0710330304822}

{0.0728860844511, 0.0694653150884, 0.0740425375724, 0.0712832570337, 0.0737045693615, 0.0710330304822}
@gt=247757.104034  | lt=247757.104034 | input={0, 1, 2, 3, 4, 5}

@gt=247757.104034  | lt=247757.104034 | input={0, 1, 2, 3, 4, 5}
{0.0728860844511, 0.0694653150884, 0.0740425375724, 0.0712832570337, 0.0737045693615, 0.0712620712228}

{0.0728860844511, 0.0694653150884, 0.0740425375724, 0.0712832570337, 0.0737045693615, 0.0712620712228}
@gt=247757.516998  | lt=247757.516998 | input={0, 1, 2, 3, 4, 5}

@gt=247757.516998  | lt=247757.516998 | input={0, 1, 2, 3, 4, 5}
{0.0728860844511, 0.0694653150884, 0.0740425375724, 0.071512881317, 0.0737045693615, 0.0712620712228}

{0.0728860844511, 0.0694653150884, 0.0740425375724, 0.071512881317, 0.0737045693615, 0.0712620712228}
@gt=247760.181976  | lt=247760.181976 | input={0, 1, 2, 3, 4, 5}

@gt=247760.181976  | lt=247760.181976 | input={0, 1, 2, 3, 4, 5}
{0.0731194745083, 0.0694653150884, 0.0740425375724, 0.071512881317, 0.0737045693615, 0.0712620712228}

{0.0731194745083, 0.0694653150884, 0.0740425375724, 0.071512881317, 0.0737045693615, 0.0712620712228}
@gt=247761.547058  | lt=247761.547058 | input={0, 1, 2, 3, 4, 5}

@gt=247761.547058  | lt=247761.547058 | input={0, 1, 2, 3, 4, 5}
{0.0731194745083, 0.0694653150884, 0.0740425375724, 0.071512881317, 0.0739398883612, 0.0712620712228}

{0.0731194745083, 0.0694653150884, 0.0740425375724, 0.071512881317, 0.0739398883612, 0.0712620712228}
@gt=247762.099731  | lt=247762.099731 | input={0, 1, 2, 3, 4, 5}

@gt=247762.099731  | lt=247762.099731 | input={0, 1, 2, 3, 4, 5}
{0.0731194745083, 0.0694653150884, 0.0742786375327, 0.071512881317, 0.0739398883612, 0.0712620712228}

{0.0731194745083, 0.0694653150884, 0.0742786375327, 0.071512881317, 0.0739398883612, 0.0712620712228}
@gt=247950.108643  | lt=247950.108643 | input={0, 1, 2, 3, 4, 5}


{0.0731194745083, 0.0694653407089, 0.0742786375327, 0.071512881317, 0.0739398883612, 0.0712620712228}
